
Covered covered-0.7.10 -- Verilog Code Coverage Utility
Written by Trevor Williams  (phase1geo@gmail.com)
  jt900h_ramctl                     jt900h_ramctl.v                   263/  29/ 292       90%
  jt900h_pc                         jt900h_pc.v                        28/   0/  28      100%
---------------------------------------------------------------------------------------------------------------------
  Accumulated                                                        2602/ 408/3010       86%


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   FINITE STATE MACHINE COVERAGE RESULTS   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                                               State                             Arc
Module/Task/Function      Filename                Hit/Miss/Total    Percent Hit    Hit/Miss/Total    Percent hit
---------------------------------------------------------------------------------------------------------------------
  jt900h                  jt900h.v                  0/   0/   0      100%            0/   0/   0      100%
  jt900h_ctrl             jt900h_ctrl.v             0/   0/   0      100%            0/   0/   0      100%
  jt900h_ctrl.expand_z    jt900h_ctrl.v             0/   0/   0      100%            0/   0/   0      100%
  jt900h_ctrl.expand_r    jt900h_ctrl.v             0/   0/   0      100%            0/   0/   0      100%
  jt900h_regs             jt900h_regs.v             0/   0/   0      100%            0/   0/   0      100%
  jt900h_regs.simplify    jt900h_regs.v             0/   0/   0      100%            0/   0/   0      100%
  jt900h_idxaddr          jt900h_idxaddr.v          0/   0/   0      100%            0/   0/   0      100%
  jt900h_idxaddr.fullr    jt900h_idxaddr.v          0/   0/   0      100%            0/   0/   0      100%
  jt900h_alu              jt900h_alu.v              0/   0/   0      100%            0/   0/   0      100%
  jt900h_alu.extend       jt900h_alu.v              0/   0/   0      100%            0/   0/   0      100%
  jt900h_div              jt900h_div.v              0/   0/   0      100%            0/   0/   0      100%
  jt900h_ramctl           jt900h_ramctl.v           0/   0/   0      100%            0/   0/   0      100%
  jt900h_pc               jt900h_pc.v               0/   0/   0      100%            0/   0/   0      100%
---------------------------------------------------------------------------------------------------------------------
  Accumulated                                       0/   0/   0      100%            0/   0/   0      100%


